SUBJ,Graph pt,TP? (DV)              (1 YES)
44,Q6 B,0
44,Q6 C,1
44,Q7 A,0
44,Q7 B,1
44,Q8 A,0
44,Q8 B,1
44,Q9 A,0
44,Q10 A,0
44,Q10 B,0
44,Q10 C,1
44,Q10 D,0
44,Q11 A,0
44,Q11 B,0
44,Q11 C,1
44,Q11 D,0
44,Q12 A,0
44,Q13 A,1
45,Q2 A,1
45,Q2 B,1
45,Q2 C,0
45,Q3 A,1
45,Q3 B,0
45,Q3 C,0
45,Q3 D,0
45,Q3 E,1
45,Q4 A,0
45,Q4 B,0
45,Q5 A,1
45,Q5 B,0
45,Q5 C,1
45,Q5 D,0
45,Q6 A,1
45,Q6 B,0
45,Q6 C,0
45,Q7 A,1
45,Q7 B,0
45,Q8 A,1
45,Q8 B,0
45,Q9 A,1
45,Q10 A,1
45,Q10 B,0
45,Q10 C,1
45,Q10 D,0
45,Q11 A,0
45,Q11 B,0
45,Q11 C,0
45,Q11 D,0
45,Q12 A,0
45,Q13 A,1
46,Q2 A,0
46,Q2 B,0
46,Q2 C,1
46,Q3 A,1
46,Q3 B,0
46,Q3 C,0
46,Q3 D,0
46,Q3 E,0
46,Q4 A,0
46,Q4 B,0
46,Q5 A,0
46,Q5 B,0
46,Q5 C,1
46,Q5 D,0
46,Q6 A,0
46,Q6 B,0
46,Q6 C,1
46,Q7 A,1
46,Q7 B,0
46,Q8 A,0
46,Q8 B,1
46,Q9 A,1
46,Q10 A,1
46,Q10 B,0
46,Q10 C,0
46,Q10 D,0
46,Q11 A,0
46,Q11 B,0
46,Q11 C,0
46,Q11 D,0
46,Q12 A,1
46,Q13 A,1
47,Q2 A,0
47,Q2 B,0
47,Q2 C,1
47,Q3 A,1
47,Q3 B,0
47,Q3 C,0
47,Q3 D,1
47,Q3 E,0
47,Q4 A,0
47,Q4 B,1
47,Q5 A,0
47,Q5 B,1
47,Q5 C,1
47,Q5 D,0
47,Q6 A,0
47,Q6 B,0
47,Q6 C,1
47,Q7 A,1
47,Q7 B,1
47,Q8 A,0
47,Q8 B,1
47,Q9 A,0
47,Q10 A,0
47,Q10 B,0
47,Q10 C,0
47,Q10 D,0
47,Q11 A,0
47,Q11 B,0
47,Q11 C,0
47,Q11 D,0
47,Q12 A,1
47,Q13 A,0
48,Q2 A,1
48,Q2 B,1
48,Q2 C,0
48,Q3 A,1
48,Q3 B,1
48,Q3 C,1
48,Q3 D,1
48,Q3 E,1
48,Q4 A,1
48,Q4 B,1
48,Q5 A,1
48,Q5 B,1
48,Q5 C,1
48,Q5 D,1
48,Q6 A,1
48,Q6 B,1
48,Q6 C,0
48,Q7 A,1
48,Q7 B,1
48,Q8 A,1
48,Q8 B,1
48,Q9 A,1
48,Q10 A,1
48,Q10 B,1
48,Q10 C,1
48,Q10 D,1
48,Q11 A,1
48,Q11 B,1
48,Q11 C,1
48,Q11 D,1
48,Q12 A,1
48,Q13 A,1
49,Q2 A,0
49,Q2 B,1
49,Q2 C,1
49,Q3 A,1
49,Q3 B,0
49,Q3 C,0
49,Q3 D,0
49,Q3 E,1
49,Q4 A,0
49,Q4 B,0
49,Q5 A,0
49,Q5 B,0
49,Q5 C,1
49,Q5 D,0
49,Q6 A,0
49,Q6 B,0
49,Q6 C,0
49,Q7 A,1
49,Q7 B,0
49,Q8 A,1
49,Q8 B,0
49,Q9 A,1
49,Q10 A,0
49,Q10 B,0
49,Q10 C,0
49,Q10 D,0
49,Q11 A,0
49,Q11 B,0
49,Q11 C,0
49,Q11 D,0
49,Q12 A,1
49,Q13 A,1
50,Q2 A,1
50,Q2 B,1
50,Q2 C,1
50,Q3 A,1
50,Q3 B,0
50,Q3 C,0
50,Q3 D,0
50,Q3 E,1
50,Q4 A,0
50,Q4 B,0
50,Q5 A,1
50,Q5 B,0
50,Q5 C,1
50,Q5 D,0
50,Q6 A,1
50,Q6 B,0
50,Q6 C,1
50,Q7 A,1
50,Q7 B,0
50,Q8 A,1
50,Q8 B,1
50,Q9 A,1
50,Q10 A,1
50,Q10 B,0
50,Q10 C,1
50,Q10 D,0
50,Q11 A,0
50,Q11 B,0
50,Q11 C,0
50,Q11 D,0
50,Q12 A,1
50,Q13 A,1
51,Q2 A,0
51,Q2 B,0
51,Q2 C,1
51,Q3 A,1
51,Q3 B,0
51,Q3 C,0
51,Q3 D,1
51,Q3 E,0
51,Q4 A,1
51,Q4 B,1
51,Q5 A,0
51,Q5 B,0
51,Q5 C,1
51,Q5 D,1
51,Q6 A,0
51,Q6 B,0
51,Q6 C,1
51,Q7 A,0
51,Q7 B,0
51,Q8 A,0
51,Q8 B,0
51,Q9 A,1
51,Q10 A,1
51,Q10 B,0
51,Q10 C,0
51,Q10 D,1
51,Q11 A,0
51,Q11 B,0
51,Q11 C,0
51,Q11 D,1
51,Q12 A,1
51,Q13 A,1
52,Q2 A,1
52,Q2 B,1
52,Q2 C,0
52,Q3 A,1
52,Q3 B,0
52,Q3 C,0
52,Q3 D,0
52,Q3 E,1
52,Q4 A,0
52,Q4 B,0
52,Q5 A,1
52,Q5 B,0
52,Q5 C,1
52,Q5 D,0
52,Q6 A,1
52,Q6 B,0
52,Q6 C,0
52,Q7 A,1
52,Q7 B,0
52,Q8 A,1
52,Q8 B,1
52,Q9 A,1
52,Q10 A,1
52,Q10 B,0
52,Q10 C,1
52,Q10 D,0
52,Q11 A,0
52,Q11 B,0
52,Q11 C,0
52,Q11 D,0
52,Q12 A,1
52,Q13 A,1
53,Q2 A,0
53,Q2 B,0
53,Q2 C,0
53,Q3 A,1
53,Q3 B,1
53,Q3 C,1
53,Q3 D,1
53,Q3 E,1
53,Q4 A,1
53,Q4 B,1
53,Q5 A,0
53,Q5 B,0
53,Q5 C,1
53,Q5 D,0
53,Q6 A,0
53,Q6 B,0
53,Q6 C,0
53,Q7 A,1
53,Q7 B,0
53,Q8 A,0
53,Q8 B,0
53,Q9 A,1
53,Q10 A,0
53,Q10 B,0
53,Q10 C,0
53,Q10 D,0
53,Q11 A,0
53,Q11 B,0
53,Q11 C,0
53,Q11 D,0
53,Q12 A,0
53,Q13 A,1
54,Q2 A,0
54,Q2 B,0
54,Q2 C,1
54,Q3 A,1
54,Q3 B,0
54,Q3 C,0
54,Q3 D,0
54,Q3 E,1
54,Q4 A,0
54,Q4 B,0
54,Q5 A,1
54,Q5 B,0
54,Q5 C,1
54,Q5 D,0
54,Q6 A,1
54,Q6 B,0
54,Q6 C,0
54,Q7 A,1
54,Q7 B,0
54,Q8 A,1
54,Q8 B,0
54,Q9 A,1
54,Q10 A,1
54,Q10 B,0
54,Q10 C,1
54,Q10 D,0
54,Q11 A,0
54,Q11 B,0
54,Q11 C,0
54,Q11 D,0
54,Q12 A,0
54,Q13 A,1
55,Q2 A,0
55,Q2 B,1
55,Q2 C,1
55,Q3 A,1
55,Q3 B,0
55,Q3 C,1
55,Q3 D,1
55,Q3 E,1
55,Q4 A,1
55,Q4 B,1
55,Q5 A,0
55,Q5 B,1
55,Q5 C,1
55,Q5 D,1
55,Q6 A,1
55,Q6 B,1
55,Q6 C,1
55,Q7 A,1
55,Q7 B,0
55,Q8 A,1
55,Q8 B,0
55,Q9 A,0
55,Q10 A,1
55,Q10 B,0
55,Q10 C,1
55,Q10 D,0
55,Q11 A,0
55,Q11 B,0
55,Q11 C,0
55,Q11 D,0
55,Q12 A,0
55,Q13 A,1
56,Q2 A,0
56,Q2 B,0
56,Q2 C,1
56,Q3 A,1
56,Q3 B,0
56,Q3 C,0
56,Q3 D,0
56,Q3 E,1
56,Q4 A,0
56,Q4 B,1
56,Q5 A,0
56,Q5 B,0
56,Q5 C,1
56,Q5 D,1
56,Q6 A,0
56,Q6 B,0
56,Q6 C,1
56,Q7 A,1
56,Q7 B,0
56,Q8 A,1
56,Q8 B,1
56,Q9 A,1
56,Q10 A,1
56,Q10 B,1
56,Q10 C,0
56,Q10 D,1
56,Q11 A,1
56,Q11 B,0
56,Q11 C,0
56,Q11 D,0
56,Q12 A,0
56,Q13 A,1
57,Q2 A,0
57,Q2 B,0
57,Q2 C,0
57,Q3 A,1
57,Q3 B,0
57,Q3 C,1
57,Q3 D,1
57,Q3 E,1
57,Q4 A,1
57,Q4 B,1
57,Q5 A,0
57,Q5 B,1
57,Q5 C,1
57,Q5 D,0
57,Q6 A,0
57,Q6 B,1
57,Q6 C,0
57,Q7 A,1
57,Q7 B,0
57,Q8 A,0
57,Q8 B,0
57,Q9 A,1
57,Q10 A,1
57,Q10 B,1
57,Q10 C,1
57,Q10 D,1
57,Q11 A,0
57,Q11 B,0
57,Q11 C,0
57,Q11 D,0
57,Q12 A,0
57,Q13 A,1
58,Q2 A,0
58,Q2 B,1
58,Q2 C,0
58,Q3 A,0
58,Q3 B,1
58,Q3 C,1
58,Q3 D,1
58,Q3 E,0
58,Q4 A,1
58,Q4 B,1
58,Q5 A,0
58,Q5 B,1
58,Q5 C,1
58,Q5 D,1
58,Q6 A,1
58,Q6 B,1
58,Q6 C,0
58,Q7 A,1
58,Q7 B,0
58,Q8 A,1
58,Q8 B,1
58,Q9 A,0
58,Q10 A,0
58,Q10 B,1
58,Q10 C,0
58,Q10 D,1
58,Q11 A,1
58,Q11 B,0
58,Q11 C,1
58,Q11 D,0
58,Q12 A,1
58,Q13 A,0
59,Q2 A,0
59,Q2 B,0
59,Q2 C,0
59,Q3 A,0
59,Q3 B,0
59,Q3 C,1
59,Q3 D,1
59,Q3 E,0
59,Q4 A,1
59,Q4 B,1
59,Q5 A,0
59,Q5 B,1
59,Q5 C,0
59,Q5 D,1
59,Q6 A,0
59,Q6 B,1
59,Q6 C,0
59,Q7 A,0
59,Q7 B,0
59,Q8 A,0
59,Q8 B,0
59,Q9 A,0
59,Q10 A,0
59,Q10 B,1
59,Q10 C,0
59,Q10 D,1
59,Q11 A,1
59,Q11 B,0
59,Q11 C,1
59,Q11 D,1
59,Q12 A,0
59,Q13 A,0
60,Q2 A,
60,Q2 B,
60,Q2 C,
60,Q3 A,
60,Q3 B,
60,Q3 C,
60,Q3 D,
60,Q3 E,
60,Q4 A,
60,Q4 B,
60,Q5 A,
60,Q5 B,
60,Q5 C,
60,Q5 D,
60,Q6 A,
60,Q6 B,
60,Q6 C,
60,Q7 A,
60,Q7 B,
60,Q8 A,
60,Q8 B,
60,Q9 A,
60,Q10 A,
60,Q10 B,
60,Q10 C,
60,Q10 D,
60,Q11 A,
60,Q11 B,
60,Q11 C,
60,Q11 D,
60,Q12 A,
60,Q13 A,
61,Q2 A,1
61,Q2 B,1
61,Q2 C,0
61,Q3 A,1
61,Q3 B,0
61,Q3 C,1
61,Q3 D,1
61,Q3 E,0
61,Q4 A,
61,Q4 B,
61,Q5 A,
61,Q5 B,
61,Q5 C,
61,Q5 D,
61,Q6 A,
61,Q6 B,
61,Q6 C,
61,Q7 A,
61,Q7 B,
61,Q8 A,
61,Q8 B,
61,Q9 A,
61,Q10 A,
61,Q10 B,
61,Q10 C,
61,Q10 D,
61,Q11 A,
61,Q11 B,
61,Q11 C,
61,Q11 D,
61,Q12 A,
61,Q13 A,
62,Q2 A,0
62,Q2 B,1
62,Q2 C,0
62,Q3 A,
62,Q3 B,
62,Q3 C,
62,Q3 D,
62,Q3 E,
62,Q4 A,
62,Q4 B,
62,Q5 A,
62,Q5 B,
62,Q5 C,
62,Q5 D,
62,Q6 A,
62,Q6 B,
62,Q6 C,
62,Q7 A,
62,Q7 B,
62,Q8 A,
62,Q8 B,
62,Q9 A,
62,Q10 A,
62,Q10 B,
62,Q10 C,
62,Q10 D,
62,Q11 A,
62,Q11 B,
62,Q11 C,
62,Q11 D,
62,Q12 A,
62,Q13 A,
63,Q2 A,0
63,Q2 B,0
63,Q2 C,1
63,Q3 A,1
63,Q3 B,0
63,Q3 C,0
63,Q3 D,0
63,Q3 E,0
63,Q4 A,0
63,Q4 B,1
63,Q5 A,0
63,Q5 B,0
63,Q5 C,0
63,Q5 D,1
63,Q6 A,0
63,Q6 B,0
63,Q6 C,1
63,Q7 A,1
63,Q7 B,1
63,Q8 A,0
63,Q8 B,1
63,Q9 A,1
63,Q10 A,0
63,Q10 B,0
63,Q10 C,1
63,Q10 D,1
63,Q11 A,0
63,Q11 B,0
63,Q11 C,0
63,Q11 D,1
63,Q12 A,1
63,Q13 A,1
64,Q2 A,0
64,Q2 B,1
64,Q2 C,0
64,Q3 A,0
64,Q3 B,0
64,Q3 C,0
64,Q3 D,0
64,Q3 E,1
64,Q4 A,0
64,Q4 B,1
64,Q5 A,0
64,Q5 B,0
64,Q5 C,1
64,Q5 D,0
64,Q6 A,1
64,Q6 B,0
64,Q6 C,0
64,Q7 A,1
64,Q7 B,0
64,Q8 A,1
64,Q8 B,0
64,Q9 A,1
64,Q10 A,0
64,Q10 B,0
64,Q10 C,0
64,Q10 D,1
64,Q11 A,1
64,Q11 B,0
64,Q11 C,0
64,Q11 D,0
64,Q12 A,1
64,Q13 A,1
65,Q2 A,0
65,Q2 B,1
65,Q2 C,0
65,Q3 A,1
65,Q3 B,1
65,Q3 C,1
65,Q3 D,1
65,Q3 E,1
65,Q4 A,1
65,Q4 B,1
65,Q5 A,1
65,Q5 B,1
65,Q5 C,1
65,Q5 D,1
65,Q6 A,1
65,Q6 B,1
65,Q6 C,1
65,Q7 A,1
65,Q7 B,1
65,Q8 A,1
65,Q8 B,0
65,Q9 A,1
65,Q10 A,1
65,Q10 B,1
65,Q10 C,1
65,Q10 D,1
65,Q11 A,1
65,Q11 B,1
65,Q11 C,1
65,Q11 D,1
65,Q12 A,0
65,Q13 A,1
66,Q2 A,0
66,Q2 B,0
66,Q2 C,0
66,Q3 A,1
66,Q3 B,0
66,Q3 C,1
66,Q3 D,0
66,Q3 E,1
66,Q4 A,1
66,Q4 B,0
66,Q5 A,0
66,Q5 B,0
66,Q5 C,1
66,Q5 D,0
66,Q6 A,1
66,Q6 B,0
66,Q6 C,1
66,Q7 A,1
66,Q7 B,0
66,Q8 A,1
66,Q8 B,1
66,Q9 A,0
66,Q10 A,1
66,Q10 B,0
66,Q10 C,1
66,Q10 D,0
66,Q11 A,0
66,Q11 B,0
66,Q11 C,0
66,Q11 D,0
66,Q12 A,1
66,Q13 A,1
67,Q2 A,1
67,Q2 B,1
67,Q2 C,1
67,Q3 A,1
67,Q3 B,1
67,Q3 C,1
67,Q3 D,1
67,Q3 E,1
67,Q4 A,1
67,Q4 B,1
67,Q5 A,1
67,Q5 B,1
67,Q5 C,1
67,Q5 D,1
67,Q6 A,1
67,Q6 B,1
67,Q6 C,1
67,Q7 A,1
67,Q7 B,1
67,Q8 A,1
67,Q8 B,1
67,Q9 A,1
67,Q10 A,1
67,Q10 B,1
67,Q10 C,1
67,Q10 D,1
67,Q11 A,1
67,Q11 B,1
67,Q11 C,1
67,Q11 D,1
67,Q12 A,1
67,Q13 A,1
68,Q2 A,0
68,Q2 B,0
68,Q2 C,1
68,Q3 A,0
68,Q3 B,0
68,Q3 C,1
68,Q3 D,1
68,Q3 E,0
68,Q4 A,0
68,Q4 B,0
68,Q5 A,0
68,Q5 B,0
68,Q5 C,1
68,Q5 D,0
68,Q6 A,0
68,Q6 B,0
68,Q6 C,0
68,Q7 A,0
68,Q7 B,0
68,Q8 A,1
68,Q8 B,0
68,Q9 A,0
68,Q10 A,1
68,Q10 B,0
68,Q10 C,1
68,Q10 D,0
68,Q11 A,0
68,Q11 B,0
68,Q11 C,0
68,Q11 D,0
68,Q12 A,0
68,Q13 A,1
69,Q2 A,0
69,Q2 B,1
69,Q2 C,0
69,Q3 A,1
69,Q3 B,0
69,Q3 C,0
69,Q3 D,0
69,Q3 E,1
69,Q4 A,0
69,Q4 B,0
69,Q5 A,1
69,Q5 B,0
69,Q5 C,1
69,Q5 D,0
69,Q6 A,1
69,Q6 B,0
69,Q6 C,0
69,Q7 A,1
69,Q7 B,0
69,Q8 A,1
69,Q8 B,1
69,Q9 A,1
69,Q10 A,1
69,Q10 B,0
69,Q10 C,1
69,Q10 D,0
69,Q11 A,0
69,Q11 B,0
69,Q11 C,0
69,Q11 D,0
69,Q12 A,0
69,Q13 A,1
70,Q2 A,0
70,Q2 B,1
70,Q2 C,0
70,Q3 A,1
70,Q3 B,0
70,Q3 C,0
70,Q3 D,1
70,Q3 E,0
70,Q4 A,0
70,Q4 B,1
70,Q5 A,0
70,Q5 B,0
70,Q5 C,1
70,Q5 D,1
70,Q6 A,1
70,Q6 B,1
70,Q6 C,0
70,Q7 A,1
70,Q7 B,0
70,Q8 A,1
70,Q8 B,0
70,Q9 A,1
70,Q10 A,0
70,Q10 B,1
70,Q10 C,0
70,Q10 D,0
70,Q11 A,1
70,Q11 B,0
70,Q11 C,0
70,Q11 D,0
70,Q12 A,0
70,Q13 A,0
71,Q2 A,0
71,Q2 B,1
71,Q2 C,0
71,Q3 A,0
71,Q3 B,0
71,Q3 C,0
71,Q3 D,1
71,Q3 E,0
71,Q4 A,1
71,Q4 B,1
71,Q5 A,0
71,Q5 B,0
71,Q5 C,1
71,Q5 D,0
71,Q6 A,0
71,Q6 B,1
71,Q6 C,0
71,Q7 A,1
71,Q7 B,0
71,Q8 A,0
71,Q8 B,0
71,Q9 A,1
71,Q10 A,0
71,Q10 B,0
71,Q10 C,1
71,Q10 D,0
71,Q11 A,0
71,Q11 B,0
71,Q11 C,0
71,Q11 D,0
71,Q12 A,0
71,Q13 A,1
72,Q2 A,0
72,Q2 B,0
72,Q2 C,1
72,Q3 A,1
72,Q3 B,0
72,Q3 C,0
72,Q3 D,0
72,Q3 E,1
72,Q4 A,0
72,Q4 B,0
72,Q5 A,1
72,Q5 B,0
72,Q5 C,1
72,Q5 D,0
72,Q6 A,1
72,Q6 B,0
72,Q6 C,1
72,Q7 A,1
72,Q7 B,0
72,Q8 A,1
72,Q8 B,1
72,Q9 A,1
72,Q10 A,1
72,Q10 B,0
72,Q10 C,1
72,Q10 D,0
72,Q11 A,0
72,Q11 B,0
72,Q11 C,0
72,Q11 D,0
72,Q12 A,0
72,Q13 A,1
73,Q2 A,1
73,Q2 B,1
73,Q2 C,0
73,Q3 A,1
73,Q3 B,1
73,Q3 C,1
73,Q3 D,1
73,Q3 E,1
73,Q4 A,1
73,Q4 B,1
73,Q5 A,0
73,Q5 B,1
73,Q5 C,1
73,Q5 D,1
73,Q6 A,1
73,Q6 B,1
73,Q6 C,0
73,Q7 A,1
73,Q7 B,0
73,Q8 A,0
73,Q8 B,0
73,Q9 A,1
73,Q10 A,0
73,Q10 B,0
73,Q10 C,0
73,Q10 D,0
73,Q11 A,0
73,Q11 B,0
73,Q11 C,0
73,Q11 D,0
73,Q12 A,0
73,Q13 A,1
74,Q2 A,0
74,Q2 B,1
74,Q2 C,0
74,Q3 A,1
74,Q3 B,0
74,Q3 C,0
74,Q3 D,0
74,Q3 E,1
74,Q4 A,0
74,Q4 B,0
74,Q5 A,1
74,Q5 B,0
74,Q5 C,1
74,Q5 D,0
74,Q6 A,1
74,Q6 B,0
74,Q6 C,0
74,Q7 A,1
74,Q7 B,0
74,Q8 A,1
74,Q8 B,1
74,Q9 A,1
74,Q10 A,1
74,Q10 B,0
74,Q10 C,1
74,Q10 D,0
74,Q11 A,0
74,Q11 B,0
74,Q11 C,0
74,Q11 D,0
74,Q12 A,1
74,Q13 A,1
75,Q2 A,0
75,Q2 B,0
75,Q2 C,1
75,Q3 A,1
75,Q3 B,1
75,Q3 C,1
75,Q3 D,1
75,Q3 E,1
75,Q4 A,1
75,Q4 B,1
75,Q5 A,1
75,Q5 B,1
75,Q5 C,1
75,Q5 D,1
75,Q6 A,1
75,Q6 B,1
75,Q6 C,1
75,Q7 A,1
75,Q7 B,0
75,Q8 A,1
75,Q8 B,1
75,Q9 A,1
75,Q10 A,1
75,Q10 B,1
75,Q10 C,1
75,Q10 D,1
75,Q11 A,1
75,Q11 B,0
75,Q11 C,1
75,Q11 D,1
75,Q12 A,1
75,Q13 A,0
76,Q2 A,1
76,Q2 B,0
76,Q2 C,0
76,Q3 A,0
76,Q3 B,0
76,Q3 C,0
76,Q3 D,1
76,Q3 E,0
76,Q4 A,0
76,Q4 B,1
76,Q5 A,0
76,Q5 B,0
76,Q5 C,0
76,Q5 D,1
76,Q6 A,0
76,Q6 B,1
76,Q6 C,0
76,Q7 A,0
76,Q7 B,1
76,Q8 A,0
76,Q8 B,0
76,Q9 A,0
76,Q10 A,0
76,Q10 B,0
76,Q10 C,0
76,Q10 D,1
76,Q11 A,1
76,Q11 B,0
76,Q11 C,0
76,Q11 D,0
76,Q12 A,0
76,Q13 A,0
77,Q2 A,1
77,Q2 B,1
77,Q2 C,1
77,Q3 A,1
77,Q3 B,0
77,Q3 C,0
77,Q3 D,0
77,Q3 E,1
77,Q4 A,0
77,Q4 B,0
77,Q5 A,1
77,Q5 B,0
77,Q5 C,1
77,Q5 D,0
77,Q6 A,1
77,Q6 B,0
77,Q6 C,1
77,Q7 A,1
77,Q7 B,0
77,Q8 A,1
77,Q8 B,1
77,Q9 A,1
77,Q10 A,1
77,Q10 B,0
77,Q10 C,1
77,Q10 D,0
77,Q11 A,0
77,Q11 B,0
77,Q11 C,0
77,Q11 D,0
77,Q12 A,1
77,Q13 A,1
78,Q2 A,1
78,Q2 B,0
78,Q2 C,0
78,Q3 A,1
78,Q3 B,0
78,Q3 C,0
78,Q3 D,0
78,Q3 E,1
78,Q4 A,0
78,Q4 B,0
78,Q5 A,0
78,Q5 B,0
78,Q5 C,1
78,Q5 D,0
78,Q6 A,1
78,Q6 B,0
78,Q6 C,1
78,Q7 A,1
78,Q7 B,0
78,Q8 A,1
78,Q8 B,1
78,Q9 A,0
78,Q10 A,1
78,Q10 B,0
78,Q10 C,1
78,Q10 D,0
78,Q11 A,0
78,Q11 B,0
78,Q11 C,0
78,Q11 D,0
78,Q12 A,1
78,Q13 A,1
79,Q2 A,0
79,Q2 B,0
79,Q2 C,1
79,Q3 A,1
79,Q3 B,0
79,Q3 C,0
79,Q3 D,0
79,Q3 E,1
79,Q4 A,0
79,Q4 B,0
79,Q5 A,0
79,Q5 B,1
79,Q5 C,1
79,Q5 D,0
79,Q6 A,1
79,Q6 B,0
79,Q6 C,1
79,Q7 A,1
79,Q7 B,0
79,Q8 A,1
79,Q8 B,1
79,Q9 A,1
79,Q10 A,1
79,Q10 B,1
79,Q10 C,1
79,Q10 D,1
79,Q11 A,1
79,Q11 B,1
79,Q11 C,1
79,Q11 D,1
79,Q12 A,1
79,Q13 A,1
80,Q2 A,1
80,Q2 B,1
80,Q2 C,1
80,Q3 A,1
80,Q3 B,0
80,Q3 C,0
80,Q3 D,0
80,Q3 E,1
80,Q4 A,0
80,Q4 B,0
80,Q5 A,1
80,Q5 B,0
80,Q5 C,1
80,Q5 D,0
80,Q6 A,1
80,Q6 B,0
80,Q6 C,1
80,Q7 A,1
80,Q7 B,0
80,Q8 A,1
80,Q8 B,1
80,Q9 A,1
80,Q10 A,1
80,Q10 B,0
80,Q10 C,1
80,Q10 D,0
80,Q11 A,0
80,Q11 B,0
80,Q11 C,0
80,Q11 D,0
80,Q12 A,1
80,Q13 A,1
81,Q2 A,0
81,Q2 B,1
81,Q2 C,0
81,Q3 A,1
81,Q3 B,0
81,Q3 C,1
81,Q3 D,1
81,Q3 E,1
81,Q4 A,1
81,Q4 B,1
81,Q5 A,0
81,Q5 B,1
81,Q5 C,1
81,Q5 D,1
81,Q6 A,1
81,Q6 B,1
81,Q6 C,0
81,Q7 A,1
81,Q7 B,0
81,Q8 A,1
81,Q8 B,0
81,Q9 A,1
81,Q10 A,1
81,Q10 B,1
81,Q10 C,1
81,Q10 D,1
81,Q11 A,1
81,Q11 B,0
81,Q11 C,1
81,Q11 D,1
81,Q12 A,0
81,Q13 A,1
82,Q2 A,0
82,Q2 B,0
82,Q2 C,1
82,Q3 A,1
82,Q3 B,0
82,Q3 C,0
82,Q3 D,0
82,Q3 E,0
82,Q4 A,0
82,Q4 B,1
82,Q5 A,0
82,Q5 B,0
82,Q5 C,1
82,Q5 D,1
82,Q6 A,0
82,Q6 B,1
82,Q6 C,0
82,Q7 A,1
82,Q7 B,0
82,Q8 A,0
82,Q8 B,1
82,Q9 A,1
82,Q10 A,1
82,Q10 B,0
82,Q10 C,0
82,Q10 D,0
82,Q11 A,0
82,Q11 B,0
82,Q11 C,0
82,Q11 D,0
82,Q12 A,0
82,Q13 A,1
83,Q2 A,1
83,Q2 B,1
83,Q2 C,0
83,Q3 A,1
83,Q3 B,1
83,Q3 C,1
83,Q3 D,1
83,Q3 E,1
83,Q4 A,1
83,Q4 B,1
83,Q5 A,0
83,Q5 B,1
83,Q5 C,1
83,Q5 D,1
83,Q6 A,1
83,Q6 B,1
83,Q6 C,0
83,Q7 A,1
83,Q7 B,0
83,Q8 A,1
83,Q8 B,0
83,Q9 A,1
83,Q10 A,1
83,Q10 B,1
83,Q10 C,1
83,Q10 D,1
83,Q11 A,1
83,Q11 B,1
83,Q11 C,1
83,Q11 D,1
83,Q12 A,0
83,Q13 A,1
84,Q2 A,0
84,Q2 B,0
84,Q2 C,1
84,Q3 A,0
84,Q3 B,0
84,Q3 C,0
84,Q3 D,0
84,Q3 E,0
84,Q4 A,0
84,Q4 B,0
84,Q5 A,0
84,Q5 B,1
84,Q5 C,1
84,Q5 D,1
84,Q6 A,0
84,Q6 B,1
84,Q6 C,1
84,Q7 A,0
84,Q7 B,0
84,Q8 A,0
84,Q8 B,0
84,Q9 A,0
84,Q10 A,0
84,Q10 B,1
84,Q10 C,0
84,Q10 D,1
84,Q11 A,0
84,Q11 B,0
84,Q11 C,0
84,Q11 D,0
84,Q12 A,1
84,Q13 A,1
85,Q2 A,0
85,Q2 B,0
85,Q2 C,1
85,Q3 A,1
85,Q3 B,0
85,Q3 C,0
85,Q3 D,0
85,Q3 E,1
85,Q4 A,0
85,Q4 B,0
85,Q5 A,1
85,Q5 B,0
85,Q5 C,1
85,Q5 D,0
85,Q6 A,1
85,Q6 B,0
85,Q6 C,1
85,Q7 A,1
85,Q7 B,0
85,Q8 A,1
85,Q8 B,1
85,Q9 A,1
85,Q10 A,1
85,Q10 B,0
85,Q10 C,1
85,Q10 D,0
85,Q11 A,0
85,Q11 B,0
85,Q11 C,0
85,Q11 D,0
85,Q12 A,1
85,Q13 A,0
86,Q2 A,1
86,Q2 B,1
86,Q2 C,0
86,Q3 A,0
86,Q3 B,0
86,Q3 C,0
86,Q3 D,0
86,Q3 E,1
86,Q4 A,0
86,Q4 B,1
86,Q5 A,0
86,Q5 B,1
86,Q5 C,0
86,Q5 D,1
86,Q6 A,0
86,Q6 B,1
86,Q6 C,0
86,Q7 A,0
86,Q7 B,0
86,Q8 A,0
86,Q8 B,1
86,Q9 A,0
86,Q10 A,0
86,Q10 B,1
86,Q10 C,0
86,Q10 D,1
86,Q11 A,0
86,Q11 B,0
86,Q11 C,0
86,Q11 D,0
86,Q12 A,0
86,Q13 A,0
87,Q2 A,1
87,Q2 B,1
87,Q2 C,0
87,Q3 A,1
87,Q3 B,1
87,Q3 C,1
87,Q3 D,1
87,Q3 E,1
87,Q4 A,1
87,Q4 B,1
87,Q5 A,0
87,Q5 B,1
87,Q5 C,1
87,Q5 D,1
87,Q6 A,1
87,Q6 B,1
87,Q6 C,0
87,Q7 A,1
87,Q7 B,0
87,Q8 A,1
87,Q8 B,0
87,Q9 A,0
87,Q10 A,0
87,Q10 B,1
87,Q10 C,1
87,Q10 D,1
87,Q11 A,1
87,Q11 B,1
87,Q11 C,1
87,Q11 D,1
87,Q12 A,0
87,Q13 A,0
88,Q2 A,0
88,Q2 B,1
88,Q2 C,0
88,Q3 A,1
88,Q3 B,0
88,Q3 C,0
88,Q3 D,0
88,Q3 E,0
88,Q4 A,0
88,Q4 B,0
88,Q5 A,0
88,Q5 B,0
